Selection and PL reported in the same study,Author(s) of Selection study,Publication year,Journal,volume.and.pp,Family,Species,Trait type,Trait name in study,N.Diff.linear.value,Diff.linear.value,N.Grad.linear,Grad.linear.value,Author(s) of pollen limitation study,Publication year,Journal,volume.and.pp,Best PL,Statistically significant PL
Yes,"Alexandersson, Johnson",2002,Proceedings of the Royal Society B: Biological Sciences,269:631-636,Iridaceae,Gladiolus longicollis,floral size,tube length,204,0.447,204,0.357,"Alexandersson, Johnson",2002,Proceedings of the Royal Society B: Biological Sciences,269:631-636,0.33,yes
Yes,"Alexandersson, Johnson",2002,Proceedings of the Royal Society B: Biological Sciences,269:631-636,Iridaceae,Gladiolus longicollis,plant size,inflorescence height,204,0.393,204,0.275,"Alexandersson, Johnson",2002,Proceedings of the Royal Society B: Biological Sciences,269:631-636,0.33,yes
Yes,"Anderson, Alexandersson, Johnson",2009,Evolution,64:960-972,Iridaceae,Gladiolus longicollis,floral size,tube length,143,0.43,143,0.4,"Anderson, Alexandersson, Johnson",2009,Evolution,64:960-972,0.239297087,yes
Yes,"Anderson, Alexandersson, Johnson",2009,Evolution,64:960-972,Iridaceae,Gladiolus longicollis,plant size,inflorescence height,143,0.07,143,-0.02,"Anderson, Alexandersson, Johnson",2009,Evolution,64:960-972,0.239297087,yes
Yes,"Ashman, Diefenderfer",2001,American Naturalist,157:334-347,Rosaceae,Fragaria virginiana,floral size,petal size,85,-0.03,NA,NA,"Ashman, Diefenderfer",2001,American Naturalist,157:334-347,-0.072463768,no
Yes,"Ashman, Diefenderfer",2001,American Naturalist,157:334-347,Rosaceae,Fragaria virginiana,floral size,petal size,85,0.11,NA,NA,"Ashman, Diefenderfer",2001,American Naturalist,157:334-347,0.15942029,yes
Yes,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,Campanulaceae,Lobelia cardinalis,floral size,flower size,439,0.26,422,-0.018,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,0.41920936,yes
Yes,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,Campanulaceae,Lobelia cardinalis,plant size,stem diameter,439,0.95,422,0.22,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,0.41920936,yes
Yes,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,Campanulaceae,Lobelia cardinalis,flower number,flower number,439,1.04,422,0.74,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,0.41920936,yes
Yes,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,Campanulaceae,Lobelia cardinalis,phenology,median-flower date,439,-0.65,422,-0.43,"Bartkowska, Johnston",2012,New Phytologist,193:1039-1048,0.41920936,yes
Yes,Campbell,1991,American Naturalist,137:713-737,Polemoniaceae,Ipomopsis aggregata,phenology,flowering date,77,0.15,NA,NA,Campbell,1991,American Naturalist,137:713-737,0.666666667,yes
Yes,Campbell,1991,American Naturalist,137:713-738,Polemoniaceae,Ipomopsis aggregata,floral size,corolla length,77,0.44,NA,NA,Campbell,1991,American Naturalist,137:713-738,0.666666667,yes
Yes,"Cariveau, Irwin, Brody, Garcia-Mayeya, von der Ohe",2004,Oikos,104:15-26,Scrophulariaceae,Castilleja linariaefolia,floral size,calyx length,NA,NA,60,0.12,"Cariveau, Irwin, Brody, Garcia-Mayeya, von der Ohe",2004,Oikos,104:15-26,0.13909224,yes
Yes,"Cariveau, Irwin, Brody, Garcia-Mayeya, von der Ohe",2004,Oikos,104:15-26,Scrophulariaceae,Castilleja linariaefolia,plant size,plant height,NA,NA,60,-0.3,"Cariveau, Irwin, Brody, Garcia-Mayeya, von der Ohe",2004,Oikos,104:15-26,0.13909224,yes
Yes,"Cariveau, Irwin, Brody, Garcia-Mayeya, von der Ohe",2004,Oikos,104:15-26,Scrophulariaceae,Castilleja linariaefolia,flower number,flower number,NA,NA,60,0.76,"Cariveau, Irwin, Brody, Garcia-Mayeya, von der Ohe",2004,Oikos,104:15-26,0.13909224,yes
Yes,"Caruso, Scott, Wray, Walsh",2010,International Journal of Plant Sciences,171:1020-1028,Campanulaceae,Lobelia siphilitica,floral size,brightness,NA,NA,89,-0.05,"Caruso, Scott, Wray, Walsh",2010,International Journal of Plant Sciences,171:1020-1028,0.050490196,no
Yes,"Caruso, Yakabowski",2008,Journal of Evolutionary Biology,21:1514-1523,Campanulaceae,Lobelia siphilitica,plant size,flower number,NA,NA,81,0.223,"Caruso, Yakabowski",2008,Journal of Evolutionary Biology,21:1514-1523,0.296850914,yes
Yes,"Caruso, Yakabowski",2008,Journal of Evolutionary Biology,21:1514-1523,Campanulaceae,Lobelia siphilitica,floral size,flower size,NA,NA,81,-0.058,"Caruso, Yakabowski",2008,Journal of Evolutionary Biology,21:1514-1523,0.296850914,yes
Yes,"Caruso, Yakabowski",2008,Journal of Evolutionary Biology,21:1514-1523,Campanulaceae,Lobelia siphilitica,vegetative tissue area,leaf area,NA,NA,81,0.003,"Caruso, Yakabowski",2008,Journal of Evolutionary Biology,21:1514-1523,0.296850914,yes
Yes,"Carvallo, Medel",2010,Evolutionary Ecology,24:509-522,Scrophulariaceae,Mimulus luteus,floral size,corolla tube length,100,0.127,93,0.128,"Carvallo, Medel",2009,Evolutionary Ecology,24:509-522,0.984644478,yes
No,"Dominguez, Dirzo",1995,Evolutionary Ecology,9:204-216,Erythroxylaceae,Erythroxylum havanense,phenology,day of first flower,60,0.333,NA,NA,"Dominguez, Avila-Sakar, Vazquez-Santana, Marques-Guzman",1997,American Journal of Botany,84:626-632,0.325490196,yes
Yes,"Fishman, Willis",2008,New Phytologist,177:802-810,Phrymaceae,Mimulus guttatus,floral size,Corolla tube length,82,0.612,82,0.634,"Fishman, Willis",2008,New Phytologist,177:802-810,0.271280124,yes
Yes,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,Boraginaceae,Mertensia fusiformis,phenology,flowering date,76,-0.25,76,0.13,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,0.423076923,no
Yes,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,Boraginaceae,Mertensia fusiformis,flower number,flower number,76,0.71,76,0.78,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,0.423076923,no
Yes,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,Boraginaceae,Mertensia fusiformis,phenology,flowering date,85,-0.042,85,0.078,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,0.105726872,no
Yes,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,Boraginaceae,Mertensia fusiformis,flower number,flower number,85,0.99,85,1.02,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,0.105726872,no
Yes,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,Boraginaceae,Mertensia fusiformis,phenology,flowering date,81,-0.51,81,-0.19,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,0.21529745,no
Yes,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,Boraginaceae,Mertensia fusiformis,flower number,flower number,81,0.848,81,0.775,"Forrest, Thomson",2010,American Journal of Botany,97:38-48,0.21529745,no
Yes,Galen,1996,Evolution,50:120-125,Polemoniaceae,Polemonium viscosum,floral size,corolla flare,94,1.8,NA,NA,Galen,1996,Evolution,50:120-125,0.005578801,no
No,"Hai-Qin Sun, Jin Cheng, Fu-Min Zhang, Yi-Bo Luo, Song Ge",2009,Annals of Botany,103:1227-1237,Orchidaceae,Cypripedium japonicum,phenology,opening date,346,-0.479,346,-0.844,"Hai-Qin Sun, Jin Cheng, Fu-Min Zhang, Yi-Bo Luo, Song Ge",2009,Annals of Botany,103:1227-1237,0.850605653,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,vegetative tissue area,leaf number,NA,NA,34,-0.2,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.505631068,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,plant size,plant height,NA,NA,34,-0.4,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.505631068,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,flower number,flower number,NA,NA,34,0.2,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.505631068,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,floral size,flower size,NA,NA,34,0.4,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.505631068,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,vegetative tissue area,leaf number,NA,NA,43,-0.2,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.415564904,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,plant size,plant height,NA,NA,43,0.1,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.415564904,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,flower number,flower number,NA,NA,43,0.8,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.415564904,yes
Yes,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,Campanulaceae,Campanula persicifolia,floral size,flower size,NA,NA,43,0.2,"Hansen, Totland",2006,Canadian Journal of Botany,84:412-420,0.415564904,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia cardinalis,flower number,Flower number,133,1.35,133,1.35,Johnston,1991,Ecology,72:1500-1503,0.664937311,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia cardinalis,plant size,plant height,133,0.97,133,0.11,Johnston,1991,Ecology,72:1500-1503,0.664937311,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia cardinalis,phenology,median-flower date,133,-0.33,133,0.19,Johnston,1991,Ecology,72:1500-1503,0.664937311,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia cardinalis,flower number,Flower number,117,1.3,117,1.25,Johnston,1991,Ecology,72:1500-1503,0.538374291,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia cardinalis,plant size,plant height,117,1,117,0.33,Johnston,1991,Ecology,72:1500-1503,0.538374291,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia cardinalis,phenology,median-flower date,117,-0.43,117,-0.031,Johnston,1991,Ecology,72:1500-1503,0.538374291,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia siphilitica,flower number,Flower number,46,1.17,46,0.86,Johnston,1991,Ecology,72:1500-1503,0.735979292,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia siphilitica,plant size,plant height,46,0.89,46,0.27,Johnston,1991,Ecology,72:1500-1503,0.735979292,yes
No,Johnston,1991,Evolution,45:1468-1479,Campanulaceae,Lobelia siphilitica,phenology,median-flower date,46,-0.098,46,-0.16,Johnston,1991,Ecology,72:1500-1503,0.735979292,yes
Yes,"Juenger, Bergelson",1997,Ecology,78:1648-1695,Polemoniaceae,Ipomopsis aggregata,plant size,plant height,NA,NA,55,0.303,"Juenger, Bergelson",1997,Ecology,78:1648-1695,0.232098765,yes
Yes,"Juenger, Bergelson",1997,Ecology,78:1648-1695,Polemoniaceae,Ipomopsis aggregata,phenology,day of first flower,NA,NA,55,-0.13,"Juenger, Bergelson",1997,Ecology,78:1648-1695,0.232098765,yes
Yes,O'Connell and Johnston 1998,1998,Ecology,79:1246-1260,Orchidaceae,Cypripedium acaule Ait,phenology,opening date,259,-0.81,258,-0.79,"O'Connell, Johnston",1998,Ecology,79:1246-1260,0.945945946,yes
Yes,O'Connell and Johnston 1998,1998,Ecology,79:1246-1260,Orchidaceae,Cypripedium acaule Ait,floral size,labellum length,259,-0.31,NA,-0.78,"O'Connell, Johnston",1998,Ecology,79:1246-1260,0.945945946,yes
Yes,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,Campanulaceae,Lobelia siphilitica,phenology,date of first flower,NA,NA,76,0.127,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,0.035714286,no
Yes,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,Campanulaceae,Lobelia siphilitica,flower number,flower number,NA,NA,76,0.38,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,0.035714286,no
Yes,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,Campanulaceae,Lobelia siphilitica,plant size,inflorescence height,NA,NA,76,0.083,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,0.035714286,no
Yes,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,Campanulaceae,Lobelia siphilitica,floral size,flower size,NA,NA,76,0.049,"Parachnowitsch, Caruso",2008,Ecology,89:1802-1810,0.035714286,no
Yes,"Sandring, Agren",2009,Evolution,63:1292-1300,Brassicaceae,Arabidopsis lyrata,phenology,flowering start,NA,NA,221,0.09,"Sandring, Agren",2009,Evolution,63:1292-1300,0.203389831,yes
Yes,"Sandring, Agren",2009,Evolution,63:1292-1300,Brassicaceae,Arabidopsis lyrata,floral size,petal size,NA,NA,221,0.13,"Sandring, Agren",2009,Evolution,63:1292-1300,0.203389831,yes
Yes,"Sandring, Agren",2009,Evolution,63:1292-1300,Brassicaceae,Arabidopsis lyrata,vegetative tissue area,rosette area,NA,NA,221,0.08,"Sandring, Agren",2009,Evolution,63:1292-1300,0.203389831,yes
Yes,"Sandring, Agren",2009,Evolution,63:1292-1300,Brassicaceae,Arabidopsis lyrata,phenology,flowering start,NA,NA,208,0.19,"Sandring, Agren",2009,Evolution,63:1292-1300,0.278969957,yes
Yes,"Sandring, Agren",2009,Evolution,63:1292-1300,Brassicaceae,Arabidopsis lyrata,floral size,petal size,NA,NA,208,0.11,"Sandring, Agren",2009,Evolution,63:1292-1300,0.278969957,yes
Yes,"Sandring, Agren",2009,Evolution,63:1292-1300,Brassicaceae,Arabidopsis lyrata,vegetative tissue area,rosette area,NA,NA,208,-0.19,"Sandring, Agren",2009,Evolution,63:1292-1300,0.278969957,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,plant size,plant height,NA,NA,197,0.11,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.244791667,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,flower number,flower number,NA,NA,197,0.38,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.244791667,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,floral size,corolla size,NA,NA,197,0.07,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.244791667,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,plant size,plant height,NA,NA,215,0.034,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.318965517,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,flower number,flower number,NA,NA,215,0.5,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.318965517,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,floral size,corolla size,NA,NA,215,0.2,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.318965517,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,plant size,plant height,NA,NA,163,0.16,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.15210356,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,flower number,flower number,NA,NA,163,0.39,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.15210356,yes
Yes,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,Orchidaceae,Gymnadenia conopsea,floral size,corolla size,NA,NA,163,0.088,"Sletvold, Agren",2010,International Journal of Plant Sciences,171:999-1009,0.15210356,yes
Yes,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,Orchidaceae,Dactylorhiza lapponica,plant size,plant height,NA,NA,165,0.25,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,0.6,yes
Yes,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,Orchidaceae,Dactylorhiza lapponica,flower number,number of flowers,NA,NA,165,0.71,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,0.6,yes
Yes,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,Orchidaceae,Dactylorhiza lapponica,floral size,corolla size,NA,NA,165,-0.081,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,0.6,yes
Yes,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,Orchidaceae,Dactylorhiza lapponica,phenology,start of flowering,NA,NA,165,-0.071,"Sletvold, Grindeland, Agren",2010,New Phytologist,188:385-192,0.6,yes
Yes,Totland,2001,Ecology,82:2233-2244,Ranunculaceae,Ranunculus acris,phenology,flowering date,78,-0.36,78,-0.09,Totland,2001,Ecology,82:2233-2244,0.304878049,yes
Yes,Totland,2001,Ecology,82:2233-2245,Ranunculaceae,Ranunculus acris,flower number,flower number,78,0.87,78,0.78,Totland,2001,Ecology,82:2233-2245,0.304878049,yes
Yes,Totland,2001,Ecology,82:2233-2247,Ranunculaceae,Ranunculus acris,floral size,corolla diameter,78,0.11,78,0.15,Totland,2001,Ecology,82:2233-2247,0.304878049,yes
Yes,Totland,2001,Ecology,82:2233-2250,Ranunculaceae,Ranunculus acris,vegetative tissue area,number of stem leaves,78,0.52,78,0.19,Totland,2001,Ecology,82:2233-2250,0.304878049,yes
Yes,Totland,2001,Ecology,82:2233-2253,Ranunculaceae,Ranunculus acris,phenology,flowering date,110,-0.43,110,-0.15,Totland,2001,Ecology,82:2233-2253,0.147286822,yes
Yes,Totland,2001,Ecology,82:2233-2254,Ranunculaceae,Ranunculus acris,flower number,flower number,110,0.57,110,0.47,Totland,2001,Ecology,82:2233-2254,0.147286822,yes
Yes,Totland,2001,Ecology,82:2233-2256,Ranunculaceae,Ranunculus acris,floral size,corolla diameter,110,0.33,110,0.1,Totland,2001,Ecology,82:2233-2256,0.147286822,yes
Yes,Totland,2001,Ecology,82:2233-2259,Ranunculaceae,Ranunculus acris,vegetative tissue area,number of stem leaves,110,0.33,110,0.01,Totland,2001,Ecology,82:2233-2259,0.147286822,yes
Yes,Totland,2001,Ecology,82:2233-2262,Ranunculaceae,Ranunculus acris,phenology,flowering date,108,-0.17,108,-0.19,Totland,2001,Ecology,82:2233-2262,0.227272727,no
Yes,Totland,2001,Ecology,82:2233-2263,Ranunculaceae,Ranunculus acris,flower number,flower number,108,0.37,108,0.39,Totland,2001,Ecology,82:2233-2263,0.227272727,no
Yes,Totland,2001,Ecology,82:2233-2265,Ranunculaceae,Ranunculus acris,floral size,corolla diameter,108,0.16,108,0.19,Totland,2001,Ecology,82:2233-2265,0.227272727,no
Yes,Totland,2001,Ecology,82:2233-2268,Ranunculaceae,Ranunculus acris,vegetative tissue area,number of stem leaves,108,0.05,108,0.02,Totland,2001,Ecology,82:2233-2268,0.227272727,no
Yes,Totland,2001,Ecology,82:2233-2271,Ranunculaceae,Ranunculus acris,phenology,flowering date,110,-0.23,110,-0.27,Totland,2001,Ecology,82:2233-2271,-0.019607843,no
Yes,Totland,2001,Ecology,82:2233-2272,Ranunculaceae,Ranunculus acris,flower number,flower number,110,0.03,110,0.06,Totland,2001,Ecology,82:2233-2272,-0.019607843,no
Yes,Totland,2001,Ecology,82:2233-2274,Ranunculaceae,Ranunculus acris,floral size,corolla diameter,110,0.25,110,0.22,Totland,2001,Ecology,82:2233-2274,-0.019607843,no
Yes,Totland,2001,Ecology,82:2233-2277,Ranunculaceae,Ranunculus acris,vegetative tissue area,number of stem leaves,110,-0.05,110,-0.03,Totland,2001,Ecology,82:2233-2277,-0.019607843,no
Yes,"Totland,  Andersen,  Bjelland,  Dahl, Eide,  Houge, Pedersen, Viel",1998,Oikos,82:491-501,Iridaceae,Crocus vernus,floral size,petal size,123,0.194,123,0.122,"Totland,  Andersen,  Bjelland,  Dahl, Eide,  Houge, Pedersen, Viel",1998,Oikos,82:491-501,0.211970251,yes
Yes,"Totland,  Andersen,  Bjelland,  Dahl, Eide,  Houge, Pedersen, Viel",1998,Oikos,82:491-501,Iridaceae,Crocus vernus,vegetative tissue area,leaf weight,123,0.179,123,0.038,"Totland,  Andersen,  Bjelland,  Dahl, Eide,  Houge, Pedersen, Viel",1998,Oikos,82:491-501,0.211970251,yes
Yes,Widen,1991,Oikos,61:205-215,Asteraceae,Senecio integrifolius,phenology,phenological rank order of individual,49,-0.068,49,-0.012,Widen,1991,Oikos,61:205-215,0.34,yes
Yes,Andersson,1996,Heredity,77:217-223,Saxifragaceae,Saxifraga granulata,flower number,flower number,530,0.35,530,0.02,Andersson,1996,Heredity,77:217-223,0.55,yes
Yes,Andersson,1996,Heredity,77:217-224,Saxifragaceae,Saxifraga granulata,phenology,flowering date,530,-0.46,530,-0.41,Andersson,1996,Heredity,77:217-224,0.55,yes
Yes,Andersson,1996,Heredity,77:217-225,Saxifragaceae,Saxifraga granulata,plant size,plant height,530,0.32,530,0.2,Andersson,1996,Heredity,77:217-225,0.55,yes
Yes,Andersson,1996,Heredity,77:217-226,Saxifragaceae,Saxifraga granulata,floral size,style length,530,0.04,530,-0.07,Andersson,1996,Heredity,77:217-226,0.55,yes